personID,gender,firstName,lastName,fullName,party,constituency,URI
10901,M,Mark,Francois,,Conservative,Rayleigh and Wickford,https://www.theyworkforyou.com/mp/10901/mark_francois/rayleigh_and_wickford
25399,F,Lucy,Frazer,,Conservative,South East Cambridgeshire,https://www.theyworkforyou.com/mp/25399/lucy_frazer/south_east_cambridgeshire
24817,M,George,Freeman,,Conservative,Mid Norfolk,https://www.theyworkforyou.com/mp/24817/george_freeman/mid_norfolk
24934,M,Mike,Freer,,Conservative,Finchley and Golders Green,https://www.theyworkforyou.com/mp/24934/mike_freer/finchley_and_golders_green
24787,M,Richard,Fuller,,Conservative,Bedford,https://www.theyworkforyou.com/mp/24787/richard_fuller/bedford
25489,M,Gill,Furniss,,Labour,"Sheffield, Brightside and Hillsborough",https://www.theyworkforyou.com/mp/25489/gill_furniss/sheffield%2C_brightside_and_hillsborough
25384,M,Marcus,Fysh,,Conservative,Yeovil,https://www.theyworkforyou.com/mp/25384/marcus_fysh/yeovil
10217,M,Roger,Gale,,Conservative,North Thanet,https://www.theyworkforyou.com/mp/10217/roger_gale/north_thanet
10219,M,Mike,Gapes,,Labour/Co-operative,Ilford South,https://www.theyworkforyou.com/mp/10219/mike_gapes/ilford_south
10220,M,Barry,Gardiner,,Labour,Brent North,https://www.theyworkforyou.com/mp/10220/barry_gardiner/brent_north
10221,M,Edward,Garnier,,Conservative,Harborough,https://www.theyworkforyou.com/mp/10221/edward_garnier/harborough
24824,M,Mark,Garnier,,Conservative,Wyre Forest,https://www.theyworkforyou.com/mp/24824/mark_garnier/wyre_forest
11633,M,David,Gauke,,Conservative,South West Hertfordshire,https://www.theyworkforyou.com/mp/11633/david_gauke/south_west_hertfordshire
25324,M,Stephen,Gethins,,Scottish National Party,North East Fife,https://www.theyworkforyou.com/mp/25324/stephen_gethins/north_east_fife
25354,F,Nusrat,Ghani,,Conservative,Wealden,https://www.theyworkforyou.com/mp/25354/nusrat_ghani/wealden
10225,M,Nick,Gibb,,Conservative,Bognor Regis and Littlehampton,https://www.theyworkforyou.com/mp/10225/nick_gibb/bognor_regis_and_littlehampton
25300,F,Patricia,Gibson,,Scottish National Party,North Ayrshire and Arran,https://www.theyworkforyou.com/mp/25300/patricia_gibson/north_ayrshire_and_arran
10228,F,Cheryl,Gillan,,Conservative,Chesham and Amersham,https://www.theyworkforyou.com/mp/10228/cheryl_gillan/chesham_and_amersham
24917,F,Pat,Glass,,Labour,North West Durham,https://www.theyworkforyou.com/mp/24917/pat_glass/north_west_durham
24839,M,John,Glen,,Conservative,Salisbury,https://www.theyworkforyou.com/mp/24839/john_glen/salisbury
24927,F,Mary,Glindon,,Labour,North Tyneside,https://www.theyworkforyou.com/mp/24927/mary_glindon/north_tyneside
10231,M,Roger,Godsiff,,Labour,"Birmingham, Hall Green",https://www.theyworkforyou.com/mp/10231/roger_godsiff/birmingham%2C_hall_green
11421,F,Helen,Goodman,,Labour,Bishop Auckland,https://www.theyworkforyou.com/mp/11421/helen_goodman/bishop_auckland
11804,M,Robert,Goodwill,,Conservative,Scarborough and Whitby,https://www.theyworkforyou.com/mp/11804/robert_goodwill/scarborough_and_whitby
11858,M,Michael,Gove,,Conservative,Surrey Heath,https://www.theyworkforyou.com/mp/11858/michael_gove/surrey_heath
25299,M,Patrick,Grady,,Scottish National Party,Glasgow North,https://www.theyworkforyou.com/mp/25299/patrick_grady/glasgow_north
24921,M,Richard,Graham,,Conservative,Gloucester,https://www.theyworkforyou.com/mp/24921/richard_graham/gloucester
24796,F,Helen,Grant,,Conservative,Maidstone and The Weald,https://www.theyworkforyou.com/mp/24796/helen_grant/maidstone_and_the_weald
25273,M,Peter,Grant,,Scottish National Party,Glenrothes,https://www.theyworkforyou.com/mp/25273/peter_grant/glenrothes
10240,M,James,Gray,,Conservative,North Wiltshire,https://www.theyworkforyou.com/mp/10240/james_gray/north_wiltshire
25293,M,Neil,Gray,,Scottish National Party,Airdrie and Shotts,https://www.theyworkforyou.com/mp/25293/neil_gray/airdrie_and_shotts
10920,M,Chris,Grayling,,Conservative,Epsom and Ewell,https://www.theyworkforyou.com/mp/10920/chris_grayling/epsom_and_ewell
25359,F,Chris,Green,,Conservative,Bolton West,https://www.theyworkforyou.com/mp/25359/chris_green/bolton_west
10241,M,Damian,Green,,Conservative,Ashford,https://www.theyworkforyou.com/mp/10241/damian_green/ashford
24896,M,Kate,Green,,Labour,Stretford and Urmston,https://www.theyworkforyou.com/mp/24896/kate_green/stretford_and_urmston
11771,F,Justine,Greening,,Conservative,Putney,https://www.theyworkforyou.com/mp/11771/justine_greening/putney
24774,F,Lilian,Greenwood,,Labour,Nottingham South,https://www.theyworkforyou.com/mp/24774/lilian_greenwood/nottingham_south
25349,F,Margaret,Greenwood,,Labour,Wirral West,https://www.theyworkforyou.com/mp/25349/margaret_greenwood/wirral_west
10243,M,Dominic,Grieve,,Conservative,Beaconsfield,https://www.theyworkforyou.com/mp/10243/dominic_grieve/beaconsfield
11692,F,Nia,Griffith,,Labour,Llanelli,https://www.theyworkforyou.com/mp/11692/nia_griffith/llanelli
24826,M,Andrew,Griffiths,,Conservative,Burton,https://www.theyworkforyou.com/mp/24826/andrew_griffiths/burton
24922,M,Ben,Gummer,,Conservative,Ipswich,https://www.theyworkforyou.com/mp/24922/ben_gummer/ipswich
11531,M,Andrew,Gwynne,,Labour,Denton and Reddish,https://www.theyworkforyou.com/mp/11531/andrew_gwynne/denton_and_reddish
24789,M,Sam,Gyimah,,Conservative,East Surrey,https://www.theyworkforyou.com/mp/24789/sam_gyimah/east_surrey
25357,F,Louise,Haigh,,Labour,"Sheffield, Heeley",https://www.theyworkforyou.com/mp/25357/louise_haigh/sheffield%2C_heeley
24784,M,Robert,Halfon,,Conservative,Harlow,https://www.theyworkforyou.com/mp/24784/robert_halfon/harlow
25373,M,Luke,Hall,,Conservative,Thornbury and Yate,https://www.theyworkforyou.com/mp/25373/luke_hall/thornbury_and_yate
10256,M,Fabian,Hamilton,,Labour,Leeds North East,https://www.theyworkforyou.com/mp/10256/fabian_hamilton/leeds_north_east
10257,M,Philip,Hammond,,Conservative,Runnymede and Weybridge,https://www.theyworkforyou.com/mp/10257/philip_hammond/runnymede_and_weybridge
11927,M,Stephen,Hammond,,Conservative,Wimbledon,https://www.theyworkforyou.com/mp/11927/stephen_hammond/wimbledon
24773,M,Matthew,Hancock,,Conservative,West Suffolk,https://www.theyworkforyou.com/mp/24773/matthew_hancock/west_suffolk
11610,M,Greg,Hands,,Conservative,Chelsea and Fulham,https://www.theyworkforyou.com/mp/11610/greg_hands/chelsea_and_fulham
10259,M,David,Hanson,,Labour,Delyn,https://www.theyworkforyou.com/mp/10259/david_hanson/delyn
10260,F,Harriet,Harman,,Labour,Camberwell and Peckham,https://www.theyworkforyou.com/mp/10260/harriet_harman/camberwell_and_peckham
11588,M,Mark,Harper,,Conservative,Forest of Dean,https://www.theyworkforyou.com/mp/11588/mark_harper/forest_of_dean
24954,M,Richard,Harrington,,Conservative,Watford,https://www.theyworkforyou.com/mp/24954/richard_harrington/watford
25308,F,Carolyn,Harris,,Labour,Swansea East,https://www.theyworkforyou.com/mp/25308/carolyn_harris/swansea_east
24731,F,Rebecca,Harris,,Conservative,Castle Point,https://www.theyworkforyou.com/mp/24731/rebecca_harris/castle_point
24813,M,Simon,Hart,,Conservative,Carmarthen West and South Pembrokeshire,https://www.theyworkforyou.com/mp/24813/simon_hart/carmarthen_west_and_south_pembrokeshire
10263,M,Alan,Haselhurst,,Conservative,Saffron Walden,https://www.theyworkforyou.com/mp/10263/alan_haselhurst/saffron_walden
25310,F,Helen,Hayes,,Labour,Dulwich and West Norwood,https://www.theyworkforyou.com/mp/25310/helen_hayes/dulwich_and_west_norwood
10265,M,John,Hayes,,Conservative,South Holland and The Deepings,https://www.theyworkforyou.com/mp/10265/john_hayes/south_holland_and_the_deepings
25358,F,Sue,Hayman,,Labour,Workington,https://www.theyworkforyou.com/mp/25358/sue_hayman/workington
10267,M,Oliver,Heald,,Conservative,North East Hertfordshire,https://www.theyworkforyou.com/mp/10267/oliver_heald/north_east_hertfordshire
10268,M,John,Healey,,Labour,Wentworth and Dearne,https://www.theyworkforyou.com/mp/10268/john_healey/wentworth_and_dearne
25438,M,James,Heappey,,Conservative,Wells,https://www.theyworkforyou.com/mp/25438/james_heappey/wells
24841,M,Chris,Heaton-Harris,,Conservative,Daventry,https://www.theyworkforyou.com/mp/24841/chris_heaton-harris/daventry
25412,M,Peter,Heaton-Jones,,Conservative,North Devon,https://www.theyworkforyou.com/mp/25412/peter_heaton-jones/north_devon
24828,M,Gordon,Henderson,,Conservative,Sittingbourne and Sheppey,https://www.theyworkforyou.com/mp/24828/gordon_henderson/sittingbourne_and_sheppey
10682,M,Mark,Hendrick,,Labour/Co-operative,Preston,https://www.theyworkforyou.com/mp/10682/mark_hendrick/preston
25382,M,Drew,Hendry,,Scottish National Party,"Inverness, Nairn, Badenoch and Strathspey",https://www.theyworkforyou.com/mp/25382/drew_hendry/inverness%2C_nairn%2C_badenoch_and_strathspey
10274,M,Stephen,Hepburn,,Labour,Jarrow,https://www.theyworkforyou.com/mp/10274/stephen_hepburn/jarrow
11377,M,Nick,Herbert,,Conservative,Arundel and South Downs,https://www.theyworkforyou.com/mp/11377/nick_herbert/arundel_and_south_downs
10958,F,Sylvia,Hermon,,Independent,North Down,https://www.theyworkforyou.com/mp/10958/sylvia_hermon/north_down
11605,F,Meg,Hillier,,Labour/Co-operative,Hackney South and Shoreditch,https://www.theyworkforyou.com/mp/11605/meg_hillier/hackney_south_and_shoreditch
24782,M,Damian,Hinds,,Conservative,East Hampshire,https://www.theyworkforyou.com/mp/24782/damian_hinds/east_hampshire
25427,M,Simon,Hoare,,Conservative,North Dorset,https://www.theyworkforyou.com/mp/25427/simon_hoare/north_dorset
10281,F,Margaret,Hodge,,Labour,Barking,https://www.theyworkforyou.com/mp/10281/margaret_hodge/barking
11592,F,Sharon,Hodgson,,Labour,Washington and Sunderland West,https://www.theyworkforyou.com/mp/11592/sharon_hodgson/washington_and_sunderland_west
10282,F,Kate,Hoey,,Labour,Vauxhall,https://www.theyworkforyou.com/mp/10282/kate_hoey/vauxhall
25298,F,Kate,Hollern,,Labour,Blackburn,https://www.theyworkforyou.com/mp/25298/kate_hollern/blackburn
24936,M,George,Hollingbery,,Conservative,Meon Valley,https://www.theyworkforyou.com/mp/24936/george_hollingbery/meon_valley
25415,M,Kevin,Hollinrake,,Conservative,Thirsk and Malton,https://www.theyworkforyou.com/mp/25415/kevin_hollinrake/thirsk_and_malton
11661,M,Philip,Hollobone,,Conservative,Kettering,https://www.theyworkforyou.com/mp/11661/philip_hollobone/kettering
11599,M,Adam,Holloway,,Conservative,Gravesham,https://www.theyworkforyou.com/mp/11599/adam_holloway/gravesham
10288,M,Kelvin,Hopkins,,Labour,Luton North,https://www.theyworkforyou.com/mp/10288/kelvin_hopkins/luton_north
24923,M,Kris,Hopkins,,Conservative,Keighley,https://www.theyworkforyou.com/mp/24923/kris_hopkins/keighley
11973,M,Stewart,Hosie,,Scottish National Party,Dundee East,https://www.theyworkforyou.com/mp/11973/stewart_hosie/dundee_east
10292,M,George,Howarth,,Labour,Knowsley,https://www.theyworkforyou.com/mp/10292/george_howarth/knowsley
10293,M,Gerald,Howarth,,Conservative,Aldershot,https://www.theyworkforyou.com/mp/10293/gerald_howarth/aldershot
14131,M,John,Howell,,Conservative,Henley,https://www.theyworkforyou.com/mp/14131/john_howell/henley
25334,M,Ben,Howlett,,Conservative,Bath,https://www.theyworkforyou.com/mp/25334/ben_howlett/bath
10295,M,Lindsay,Hoyle,,Labour,Chorley,https://www.theyworkforyou.com/mp/10295/lindsay_hoyle/chorley
25381,M,Nigel,Huddleston,,Conservative,Mid Worcestershire,https://www.theyworkforyou.com/mp/25381/nigel_huddleston/mid_worcestershire
11859,M,Jeremy,Hunt,,Conservative,South West Surrey,https://www.theyworkforyou.com/mp/11859/jeremy_hunt/south_west_surrey
24850,M,Tristram,Hunt,,Labour,Stoke-on-Trent Central,https://www.theyworkforyou.com/mp/24850/tristram_hunt/stoke-on-trent_central
25284,F,Rupa,Huq,,Labour,Ealing Central and Acton,https://www.theyworkforyou.com/mp/25284/rupa_huq/ealing_central_and_acton
11792,M,Nick,Hurd,,Conservative,"Ruislip, Northwood and Pinner",https://www.theyworkforyou.com/mp/11792/nick_hurd/ruislip%2C_northwood_and_pinner
25375,M,Imran,Hussain,,Labour,Bradford East,https://www.theyworkforyou.com/mp/25375/imran_hussain/bradford_east
11759,M,Stewart,Jackson,,Conservative,Peterborough,https://www.theyworkforyou.com/mp/11759/stewart_jackson/peterborough
24876,F,Margot,James,,Conservative,Stourbridge,https://www.theyworkforyou.com/mp/24876/margot_james/stourbridge
25067,M,Dan,Jarvis,,Labour,Barnsley Central,https://www.theyworkforyou.com/mp/25067/dan_jarvis/barnsley_central
24854,M,Sajid,Javid,,Conservative,Bromsgrove,https://www.theyworkforyou.com/mp/24854/sajid_javid/bromsgrove
25419,M,Ranil,Jayawardena,,Conservative,North East Hampshire,https://www.theyworkforyou.com/mp/25419/ranil_jayawardena/north_east_hampshire
10312,M,Bernard,Jenkin,,Conservative,Harwich and North Essex,https://www.theyworkforyou.com/mp/10312/bernard_jenkin/harwich_and_north_essex
25431,F,Andrea,Jenkyns,,Conservative,Morley and Outwood,https://www.theyworkforyou.com/mp/25431/andrea_jenkyns/morley_and_outwood
25227,M,Robert,Jenrick,,Conservative,Newark,https://www.theyworkforyou.com/mp/25227/robert_jenrick/newark
10314,F,Alan,Johnson,,Labour,Kingston upon Hull West and Hessle,https://www.theyworkforyou.com/mp/10314/alan_johnson/kingston_upon_hull_west_and_hessle
10999,F,Boris,Johnson,,Conservative,Uxbridge and South Ruislip,https://www.theyworkforyou.com/mp/10999/boris_johnson/uxbridge_and_south_ruislip
25597,F,Caroline,Johnson,,Conservative,Sleaford and North Hykeham,https://www.theyworkforyou.com/mp/25597/dr_caroline_johnson/sleaford_and_north_hykeham
11647,M,Diana R.,Johnson,,Labour,Kingston upon Hull North,https://www.theyworkforyou.com/mp/11647/diana_r._johnson/kingston_upon_hull_north
24803,M,Gareth,Johnson,,Conservative,Dartford,https://www.theyworkforyou.com/mp/24803/gareth_johnson/dartford
24895,M,Jo,Johnson,,Conservative,Orpington,https://www.theyworkforyou.com/mp/24895/jo_johnson/orpington
24758,M,Andrew,Jones,,Conservative,Harrogate and Knaresborough,https://www.theyworkforyou.com/mp/24758/andrew_jones/harrogate_and_knaresborough
11506,M,David,Jones,,Conservative,Clwyd West,https://www.theyworkforyou.com/mp/11506/david_jones/clwyd_west
25289,M,Gerald,Jones,,Labour,Merthyr Tydfil and Rhymney,https://www.theyworkforyou.com/mp/25289/gerald_jones/merthyr_tydfil_and_rhymney
24835,M,Graham,Jones,,Labour,Hyndburn,https://www.theyworkforyou.com/mp/24835/graham_jones/hyndburn
10319,F,Helen,Jones,,Labour,Warrington North,https://www.theyworkforyou.com/mp/10319/helen_jones/warrington_north
11003,M,Kevan,Jones,,Labour,North Durham,https://www.theyworkforyou.com/mp/11003/kevan_jones/north_durham
24745,M,Marcus,Jones,,Conservative,Nuneaton,https://www.theyworkforyou.com/mp/24745/marcus_jones/nuneaton
24720,F,Susan Elan,Jones,,Labour,Clwyd South,https://www.theyworkforyou.com/mp/24720/susan_elan_jones/clwyd_south
25220,M,Mike,Kane,,Labour,Wythenshawe and Sale East,https://www.theyworkforyou.com/mp/25220/mike_kane/wythenshawe_and_sale_east
10327,M,Gerald,Kaufman,,Labour,"Manchester, Gorton",https://www.theyworkforyou.com/mp/10327/gerald_kaufman/manchester%2C_gorton
11817,M,Daniel,Kawczynski,,Conservative,Shrewsbury and Atcham,https://www.theyworkforyou.com/mp/11817/daniel_kawczynski/shrewsbury_and_atcham
11943,F,Barbara,Keeley,,Labour,Worsley and Eccles South,https://www.theyworkforyou.com/mp/11943/barbara_keeley/worsley_and_eccles_south
24816,F,Liz,Kendall,,Labour,Leicester West,https://www.theyworkforyou.com/mp/24816/liz_kendall/leicester_west
25389,F,Seema,Kennedy,,Conservative,South Ribble,https://www.theyworkforyou.com/mp/25389/seema_kennedy/south_ribble
25325,M,George,Kerevan,,Scottish National Party,East Lothian,https://www.theyworkforyou.com/mp/25325/george_kerevan/east_lothian
25416,M,Calum,Kerr,,Scottish National Party,"Berwickshire, Roxburgh and Selkirk",https://www.theyworkforyou.com/mp/25416/calum_kerr/berwickshire%2C_roxburgh_and_selkirk
24684,M,Danny,Kinahan,,UUP,South Antrim,https://www.theyworkforyou.com/mp/24684/danny_kinahan/south_antrim
25297,M,Stephen,Kinnock,,Labour,Aberavon,https://www.theyworkforyou.com/mp/25297/stephen_kinnock/aberavon
24900,M,Simon,Kirby,,Conservative,"Brighton, Kemptown",https://www.theyworkforyou.com/mp/24900/simon_kirby/brighton%2C_kemptown
11026,M,Greg,Knight,,Conservative,East Yorkshire,https://www.theyworkforyou.com/mp/11026/greg_knight/east_yorkshire
25388,M,Julian,Knight,,Conservative,Solihull,https://www.theyworkforyou.com/mp/25388/julian_knight/solihull
24770,M,Kwasi,Kwarteng,,Conservative,Spelthorne,https://www.theyworkforyou.com/mp/24770/kwasi_kwarteng/spelthorne
25418,M,Peter,Kyle,,Labour,Hove,https://www.theyworkforyou.com/mp/25418/peter_kyle/hove
10348,F,Eleanor,Laing,,Conservative,Epping Forest,https://www.theyworkforyou.com/mp/10348/eleanor_laing/epping_forest
11032,M,Norman,Lamb,,Liberal Democrat,North Norfolk,https://www.theyworkforyou.com/mp/11032/norman_lamb/north_norfolk
10678,M,David,Lammy,,Labour,Tottenham,https://www.theyworkforyou.com/mp/10678/david_lammy/tottenham
11715,M,Mark,Lancaster,,Conservative,Milton Keynes North,https://www.theyworkforyou.com/mp/11715/mark_lancaster/milton_keynes_north
24821,F,Pauline,Latham,,Conservative,Mid Derbyshire,https://www.theyworkforyou.com/mp/24821/pauline_latham/mid_derbyshire
24963,M,Ian,Lavery,,Labour,Wansbeck,https://www.theyworkforyou.com/mp/24963/ian_lavery/wansbeck
25270,M,Chris,Law,,Scottish National Party,Dundee West,https://www.theyworkforyou.com/mp/25270/chris_law/dundee_west
24829,F,Andrea,Leadsom,,Conservative,South Northamptonshire,https://www.theyworkforyou.com/mp/24829/andrea_leadsom/south_northamptonshire
24765,M,Phillip,Lee,,Conservative,Bracknell,https://www.theyworkforyou.com/mp/24765/phillip_lee/bracknell
24760,M,Jeremy,Lefroy,,Conservative,Stafford,https://www.theyworkforyou.com/mp/24760/jeremy_lefroy/stafford
10352,M,Edward,Leigh,,Conservative,Gainsborough,https://www.theyworkforyou.com/mp/10352/edward_leigh/gainsborough
24891,F,Charlotte,Leslie,,Conservative,Bristol North West,https://www.theyworkforyou.com/mp/24891/charlotte_leslie/bristol_north_west
10354,M,Chris,Leslie,,Labour/Co-operative,Nottingham East,https://www.theyworkforyou.com/mp/10354/chris_leslie/nottingham_east
10355,M,Oliver,Letwin,,Conservative,West Dorset,https://www.theyworkforyou.com/mp/10355/oliver_letwin/west_dorset
25181,F,Emma,Lewell-Buck,,Labour,South Shields,https://www.theyworkforyou.com/mp/25181/emma_lewell-buck/south_shields
24879,M,Brandon,Lewis,,Conservative,Great Yarmouth,https://www.theyworkforyou.com/mp/24879/brandon_lewis/great_yarmouth
25356,M,Clive,Lewis,,Labour,Norwich South,https://www.theyworkforyou.com/mp/25356/clive_lewis/norwich_south
10357,M,Ivan,Lewis,,Labour,Bury South,https://www.theyworkforyou.com/mp/10357/ivan_lewis/bury_south
10358,M,Julian,Lewis,,Conservative,New Forest East,https://www.theyworkforyou.com/mp/10358/julian_lewis/new_forest_east
11048,M,Ian,Liddell-Grainger,,Conservative,Bridgwater and West Somerset,https://www.theyworkforyou.com/mp/11048/ian_liddell-grainger/bridgwater_and_west_somerset
10361,M,David,Lidington,,Conservative,Aylesbury,https://www.theyworkforyou.com/mp/10361/david_lidington/aylesbury
10362,M,Peter,Lilley,,Conservative,Hitchin and Harpenden,https://www.theyworkforyou.com/mp/10362/peter_lilley/hitchin_and_harpenden
25368,F,Rebecca,Long-Bailey,,Labour,Salford and Eccles,https://www.theyworkforyou.com/mp/25368/rebecca_long-bailey/salford_and_eccles
24716,M,Jack,Lopresti,,Conservative,Filton and Bradley Stoke,https://www.theyworkforyou.com/mp/24716/jack_lopresti/filton_and_bradley_stoke
24884,M,Jonathan,Lord,,Conservative,Woking,https://www.theyworkforyou.com/mp/24884/jonathan_lord/woking
10371,M,Tim,Loughton,,Conservative,East Worthing and Shoreham,https://www.theyworkforyou.com/mp/10371/tim_loughton/east_worthing_and_shoreham
24910,F,Caroline,Lucas,,Green,"Brighton, Pavilion",https://www.theyworkforyou.com/mp/24910/caroline_lucas/brighton%2C_pavilion
11057,M,Ian,Lucas,,Labour,Wrexham,https://www.theyworkforyou.com/mp/11057/ian_lucas/wrexham
24856,F,Karen,Lumley,,Conservative,Redditch,https://www.theyworkforyou.com/mp/24856/karen_lumley/redditch
25434,F,Holly,Lynch,,Labour,Halifax,https://www.theyworkforyou.com/mp/25434/holly_lynch/halifax
25437,M,Craig,Mackinlay,,Conservative,South Thanet,https://www.theyworkforyou.com/mp/25437/craig_mackinlay/south_thanet
25347,M,David,Mackintosh,,Conservative,Northampton South,https://www.theyworkforyou.com/mp/25347/david_mackintosh/northampton_south
12004,M,Angus,MacNeil,,Scottish National Party,Na h-Eileanan an Iar,https://www.theyworkforyou.com/mp/12004/angus_macneil/na_h-eileanan_an_iar
10402,F,Fiona,Mactaggart,,Labour,Slough,https://www.theyworkforyou.com/mp/10402/fiona_mactaggart/slough
25378,M,Justin,Madders,,Labour,Ellesmere Port and Neston,https://www.theyworkforyou.com/mp/25378/justin_madders/ellesmere_port_and_neston
11087,F,Khalid,Mahmood,,Labour,"Birmingham, Perry Barr",https://www.theyworkforyou.com/mp/11087/khalid_mahmood/birmingham%2C_perry_barr
24788,M,Shabana,Mahmood,,Labour,"Birmingham, Ladywood",https://www.theyworkforyou.com/mp/24788/shabana_mahmood/birmingham%2C_ladywood
11798,F,Anne,Main,,Conservative,St Albans,https://www.theyworkforyou.com/mp/11798/anne_main/st_albans
25285,M,Alan,Mak,,Conservative,Havant,https://www.theyworkforyou.com/mp/25285/alan_mak/havant
25150,F,Seema,Malhotra,,Labour/Co-operative,Feltham and Heston,https://www.theyworkforyou.com/mp/25150/seema_malhotra/feltham_and_heston
25346,M,Kit,Malthouse,,Conservative,North West Hampshire,https://www.theyworkforyou.com/mp/25346/kit_malthouse/north_west_hampshire
11093,M,John,Mann,,Labour,Bassetlaw,https://www.theyworkforyou.com/mp/11093/john_mann/bassetlaw
25383,M,Scott,Mann,,Conservative,North Cornwall,https://www.theyworkforyou.com/mp/25383/scott_mann/north_cornwall
11095,M,Rob,Marris,,Labour,Wolverhampton South West,https://www.theyworkforyou.com/mp/11095/rob_marris/wolverhampton_south_west
10415,M,Gordon,Marsden,,Labour,Blackpool South,https://www.theyworkforyou.com/mp/10415/gordon_marsden/blackpool_south
25433,F,Rachael,Maskell,,Labour/Co-operative,York Central,https://www.theyworkforyou.com/mp/25433/rachael_maskell/york_central
13904,M,Paul,Maskey,,Sinn FŽin,Belfast West,https://www.theyworkforyou.com/mp/13904/paul_maskey/belfast_west
25411,M,Chris,Matheson,,Labour,City of Chester,https://www.theyworkforyou.com/mp/25411/chris_matheson/city_of_chester
25333,F,Tania,Mathias,,Conservative,Twickenham,https://www.theyworkforyou.com/mp/25333/tania_mathias/twickenham
10426,F,Theresa,May,,Conservative,Maidenhead,https://www.theyworkforyou.com/mp/10426/theresa_may/maidenhead
24764,M,Paul,Maynard,,Conservative,Blackpool North and Cleveleys,https://www.theyworkforyou.com/mp/24764/paul_maynard/blackpool_north_and_cleveleys
10377,M,Steve,McCabe,,Labour,"Birmingham, Selly Oak",https://www.theyworkforyou.com/mp/10377/steve_mccabe/birmingham%2C_selly_oak
25400,M,Callum,McCaig,,Scottish National Party,Aberdeen South,https://www.theyworkforyou.com/mp/25400/callum_mccaig/aberdeen_south
11455,F,Kerry,McCarthy,,Labour,Bristol East,https://www.theyworkforyou.com/mp/11455/kerry_mccarthy/bristol_east
24887,M,Jason,McCartney,,Conservative,Colne Valley,https://www.theyworkforyou.com/mp/24887/jason_mccartney/colne_valley
24790,M,Karl,McCartney,,Conservative,Lincoln,https://www.theyworkforyou.com/mp/24790/karl_mccartney/lincoln
10381,F,Siobhain,McDonagh,,Labour,Mitcham and Morden,https://www.theyworkforyou.com/mp/10381/siobhain_mcdonagh/mitcham_and_morden
25169,M,Andy,McDonald,,Labour,Middlesbrough,https://www.theyworkforyou.com/mp/25169/andy_mcdonald/middlesbrough
25322,M,Stewart,McDonald,,Scottish National Party,Glasgow South,https://www.theyworkforyou.com/mp/25322/stewart_mcdonald/glasgow_south
25301,M,Stuart,McDonald,,Scottish National Party,"Cumbernauld, Kilsyth and Kirkintilloch East",https://www.theyworkforyou.com/mp/25301/stuart_mcdonald/cumbernauld%2C_kilsyth_and_kirkintilloch_east
11402,M,Alasdair,McDonnell,,Social Democratic and Labour Party,Belfast South,https://www.theyworkforyou.com/mp/11402/alasdair_mcdonnell/belfast_south
10383,M,John Martin,McDonnell,,Labour,Hayes and Harlington,https://www.theyworkforyou.com/mp/10383/john_martin_mcdonnell/hayes_and_harlington
11936,M,Pat,McFadden,,Labour,Wolverhampton South East,https://www.theyworkforyou.com/mp/11936/pat_mcfadden/wolverhampton_south_east
25303,F,Natalie,McGarry,,Independent,Glasgow East,https://www.theyworkforyou.com/mp/25303/natalie_mcgarry/glasgow_east
25423,M,Conor,McGinn,,Labour,St Helens North,https://www.theyworkforyou.com/mp/25423/conor_mcginn/st_helens_north
24897,F,Alison,McGovern,,Labour,Wirral South,https://www.theyworkforyou.com/mp/24897/alison_mcgovern/wirral_south
25230,F,Liz,McInnes,,Labour,Heywood and Middleton,https://www.theyworkforyou.com/mp/25230/liz_mcinnes/heywood_and_middleton
24818,F,Catherine,McKinnell,,Labour,Newcastle upon Tyne North,https://www.theyworkforyou.com/mp/24818/catherine_mckinnell/newcastle_upon_tyne_north
14146,F,Anne,McLaughlin,,Scottish National Party,Glasgow North East,https://www.theyworkforyou.com/mp/14146/anne_mclaughlin/glasgow_north_east
10397,M,Patrick,McLoughlin,,Conservative,Derbyshire Dales,https://www.theyworkforyou.com/mp/10397/patrick_mcloughlin/derbyshire_dales
25475,M,Jim,McMahon,,Labour,Oldham West and Royton,https://www.theyworkforyou.com/mp/25475/jim_mcmahon/oldham_west_and_royton
25271,M,John,McNally,,Scottish National Party,Falkirk,https://www.theyworkforyou.com/mp/25271/john_mcnally/falkirk
24888,M,Stephen,McPartland,,Conservative,Stevenage,https://www.theyworkforyou.com/mp/24888/stephen_mcpartland/stevenage
10428,M,Alan,Meale,,Labour,Mansfield,https://www.theyworkforyou.com/mp/10428/alan_meale/mansfield
24919,M,Ian,Mearns,,Labour,Gateshead,https://www.theyworkforyou.com/mp/24919/ian_mearns/gateshead
24804,M,Mark,Menzies,,Conservative,Fylde,https://www.theyworkforyou.com/mp/24804/mark_menzies/fylde
25367,M,Johnny,Mercer,,Conservative,"Plymouth, Moor View",https://www.theyworkforyou.com/mp/25367/johnny_mercer/plymouth%2C_moor_view
25426,M,Huw,Merriman,,Conservative,Bexhill and Battle,https://www.theyworkforyou.com/mp/25426/huw_merriman/bexhill_and_battle
24749,M,Stephen,Metcalfe,,Conservative,South Basildon and East Thurrock,https://www.theyworkforyou.com/mp/24749/stephen_metcalfe/south_basildon_and_east_thurrock
11545,M,Ed,Miliband,,Labour,Doncaster North,https://www.theyworkforyou.com/mp/11545/ed_miliband/doncaster_north
